,Names,Personality traits,images
0,"
1. 
 Amitabh Bachchan
 ",https://www.imdb.com/name/nm0000821//name/nm0000821/,"https://m.media-amazon.com/images/M/MV5BNTk1OTUxMzIzMV5BMl5BanBnXkFtZTcwMzMxMjI0Nw@@._V1_UY209_CR6,0,140,209_AL_.jpg"
1,"
2. 
 Rajesh Khanna
 ",https://www.imdb.com/name/nm0000821//name/nm0000821,"https://m.media-amazon.com/images/M/MV5BMTQ1OTE5NDEwNV5BMl5BanBnXkFtZTcwNjgzMTcxOA@@._V1_UY209_CR2,0,140,209_AL_.jpg"
2,"
3. 
 Aamir Khan
 ",https://www.imdb.com/name/nm0000821//name/nm0045394,"https://m.media-amazon.com/images/M/MV5BMjAwMjk3NDUzN15BMl5BanBnXkFtZTcwNjI4MTY0NA@@._V1_UX140_CR0,0,140,209_AL_.jpg"
3,"
4. 
 Dharmendra
 ",https://www.imdb.com/name/nm0000821//name/nm0004435/,"https://m.media-amazon.com/images/M/MV5BMTk0ODU5NjAzMl5BMl5BanBnXkFtZTcwNDYyOTM5NA@@._V1_UY209_CR87,0,140,209_AL_.jpg"
4,"
5. 
 Amrish Puri
 ",https://www.imdb.com/name/nm0000821//name/nm0004435,"https://m.media-amazon.com/images/M/MV5BYWRlMTk2NWYtYjhjNy00NmRjLTg4NWMtMmM2YjJlN2YwNWE4XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR8,0,140,209_AL_.jpg"
5,"
6. 
 Naseeruddin Shah
 ",https://www.imdb.com/name/nm0000821//name/nm0451148/,"https://m.media-amazon.com/images/M/MV5BMTQ4MDcyOTExOV5BMl5BanBnXkFtZTgwOTQyMDU0OTE@._V1_UY209_CR12,0,140,209_AL_.jpg"
6,"
7. 
 Om Puri
 ",https://www.imdb.com/name/nm0000821//name/nm0451148,"https://m.media-amazon.com/images/M/MV5BMTc4MjA5ODY4NF5BMl5BanBnXkFtZTcwNjUyMDUxMQ@@._V1_UY209_CR6,0,140,209_AL_.jpg"
7,"
8. 
 Pran
 ",https://www.imdb.com/name/nm0000821//name/nm0004429/,"https://m.media-amazon.com/images/M/MV5BMTQ1MDc2Mjc2OF5BMl5BanBnXkFtZTcwMTc1MDU4OQ@@._V1_UY209_CR6,0,140,209_AL_.jpg"
8,"
9. 
 Shashi Kapoor
 ",https://www.imdb.com/name/nm0000821//name/nm0004429,"https://m.media-amazon.com/images/M/MV5BNTcyNDUwNzEzNl5BMl5BanBnXkFtZTgwOTMxMjMzOTE@._V1_UY209_CR36,0,140,209_AL_.jpg"
9,"
10. 
 Pankaj Kapur
 ",https://www.imdb.com/name/nm0000821//name/nm0700869/,"https://m.media-amazon.com/images/M/MV5BZTY2NjI0ZjYtMDM2My00ZjE1LWFiNmQtYWI3OGY2NDgwNTE3XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR3,0,140,209_AL_.jpg"
10,"
11. 
 Anupam Kher
 ",https://www.imdb.com/name/nm0000821//name/nm0700869,"https://m.media-amazon.com/images/M/MV5BMjMyMjc1OTgzNF5BMl5BanBnXkFtZTgwMDY1NDMzOTE@._V1_UY209_CR3,0,140,209_AL_.jpg"
11,"
12. 
 Kamal Haasan
 ",https://www.imdb.com/name/nm0000821//name/nm0787462/,"https://m.media-amazon.com/images/M/MV5BYmUxNTY0MWItODQ2My00YWMyLWFmODgtNTY1MTQ2ZjEwYzdlXkEyXkFqcGdeQXVyMjYwMDk5NjE@._V1_UY209_CR13,0,140,209_AL_.jpg"
12,"
13. 
 Balraj Sahni
 ",https://www.imdb.com/name/nm0000821//name/nm0787462,"https://m.media-amazon.com/images/M/MV5BZDgwMGMzMWUtMmQ1Yi00NjM0LTlkMDgtMTk5MmFkMWJhNDY1XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR10,0,140,209_AL_.jpg"
13,"
14. 
 Benjamin Gilani
 ",https://www.imdb.com/name/nm0000821//name/nm0665550,"https://m.media-amazon.com/images/M/MV5BNDVhZWU0NTYtMzE3NS00YWYwLTk5NGMtNjFmMjRiNjNkZTkyXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UX140_CR0,0,140,209_AL_.jpg"
14,"
15. 
 Boman Irani
 ",https://www.imdb.com/name/nm0000821//name/nm0700875/,"https://m.media-amazon.com/images/M/MV5BNTc4ZjFlMjUtODU3MS00M2JhLTlkMzEtMmIyODFiMjAwZmJhXkEyXkFqcGdeQXVyNTE0MDc0NTM@._V1_UY209_CR62,0,140,209_AL_.jpg"
15,"
16. 
 Dalip Tahil
 ",https://www.imdb.com/name/nm0000821//name/nm0700875,"https://m.media-amazon.com/images/M/MV5BOGZkY2M5ZmItZjUyZS00NmExLWIxY2QtNmU3NWQzMzJhZjM5XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR8,0,140,209_AL_.jpg"
16,"
17. 
 Farhan Akhtar
 ",https://www.imdb.com/name/nm0000821//name/nm0695199/,"https://m.media-amazon.com/images/M/MV5BMjA4MjYwNzAzM15BMl5BanBnXkFtZTcwMzUyMTUxNw@@._V1_UX140_CR0,0,140,209_AL_.jpg"
17,"
18. 
 Girish Karnad
 ",https://www.imdb.com/name/nm0000821//name/nm0695199,"https://m.media-amazon.com/images/M/MV5BMTkyNDk3MjEzN15BMl5BanBnXkFtZTYwOTQyODEz._V1_UY209_CR16,0,140,209_AL_.jpg"
18,"
19. 
 Guru Dutt
 ",https://www.imdb.com/name/nm0000821//name/nm0004434/,"https://m.media-amazon.com/images/M/MV5BMjA0Mzg2NjEwN15BMl5BanBnXkFtZTgwODQ1NDQzNzE@._V1_UY209_CR69,0,140,209_AL_.jpg"
19,"
20. 
 Kay Kay Menon
 ",https://www.imdb.com/name/nm0000821//name/nm0004434,"https://m.media-amazon.com/images/M/MV5BMTY4MjgwODk4MF5BMl5BanBnXkFtZTgwNzAxNzE0MjE@._V1_UY209_CR87,0,140,209_AL_.jpg"
20,"
21. 
 Irrfan Khan
 ",https://www.imdb.com/name/nm0000821//name/nm0438488/,"https://m.media-amazon.com/images/M/MV5BNDg3NDgxNzY4NF5BMl5BanBnXkFtZTcwODMxODQzMg@@._V1_UY209_CR8,0,140,209_AL_.jpg"
21,"
22. 
 Hrithik Roshan
 ",https://www.imdb.com/name/nm0000821//name/nm0438488,"https://m.media-amazon.com/images/M/MV5BZjYwYjE4YjQtMTFmMi00NTlhLThjZjUtZTIyMTczMGU2ZDE5XkEyXkFqcGdeQXVyNzM2NzM0NDU@._V1_UX140_CR0,0,140,209_AL_.jpg"
22,"
23. 
 Jeetendra
 ",https://www.imdb.com/name/nm0000821//name/nm0451600/,"https://m.media-amazon.com/images/M/MV5BYThkMTY3NDktMDBiNy00NWFhLWIyOWEtNGRkNDRiMGJjMjZiXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR5,0,140,209_AL_.jpg"
23,"
24. 
 Jimmy Sheirgill
 ",https://www.imdb.com/name/nm0000821//name/nm0451600,"https://m.media-amazon.com/images/M/MV5BMjM2MTc1NTk5OF5BMl5BanBnXkFtZTgwOTI4NDczMDE@._V1_UY209_CR86,0,140,209_AL_.jpg"
24,"
25. 
 Kamal Haasan
 ",https://www.imdb.com/name/nm0000821//name/nm0352032/,"https://m.media-amazon.com/images/M/MV5BYmUxNTY0MWItODQ2My00YWMyLWFmODgtNTY1MTQ2ZjEwYzdlXkEyXkFqcGdeQXVyMjYwMDk5NjE@._V1_UY209_CR13,0,140,209_AL_.jpg"
25,"
26. 
 Kulbhushan Kharbanda
 ",https://www.imdb.com/name/nm0000821//name/nm0352032,"https://m.media-amazon.com/images/M/MV5BMTQ2ODU1NDM0MF5BMl5BanBnXkFtZTcwNjIzNTE3Mw@@._V1_UY209_CR72,0,140,209_AL_.jpg"
26,"
27. 
 Madhavan
 ",https://www.imdb.com/name/nm0000821//name/nm0756379/,"https://m.media-amazon.com/images/M/MV5BZjQ4NWIwYzYtOTYwZC00ZDI4LWFmYWEtZjhmNTE3ODVhYzJkXkEyXkFqcGdeQXVyOTc1MzM5MA@@._V1_UY209_CR8,0,140,209_AL_.jpg"
27,"
28. 
 Manoj Bajpayee
 ",https://www.imdb.com/name/nm0000821//name/nm0756379,"https://m.media-amazon.com/images/M/MV5BMzUxODk5MmEtZGQxOC00NzUxLWI5YTEtYWFjMjZmZTIwNTA5XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR8,0,140,209_AL_.jpg"
28,"
29. 
 Nana Patekar
 ",https://www.imdb.com/name/nm0000821//name/nm1442631,"https://m.media-amazon.com/images/M/MV5BMjI4MzQyODYwOF5BMl5BanBnXkFtZTgwMTcxMTIzOTE@._V1_UY209_CR87,0,140,209_AL_.jpg"
29,"
30. 
 Paresh Rawal
 ",https://www.imdb.com/name/nm0000821//name/nm0318783/,"https://m.media-amazon.com/images/M/MV5BMjI4Mjg2MjgxMV5BMl5BanBnXkFtZTgwNDYyMTIzOTE@._V1_UY209_CR88,0,140,209_AL_.jpg"
30,"
31. 
 Raj Kapoor
 ",https://www.imdb.com/name/nm0000821//name/nm0318783,"https://m.media-amazon.com/images/M/MV5BNjYwODQzMjk3Ml5BMl5BanBnXkFtZTYwNzIxMjky._V1_UY209_CR9,0,140,209_AL_.jpg"
31,"
32. 
 Raj Babbar
 ",https://www.imdb.com/name/nm0000821//name/nm1224082/,"https://m.media-amazon.com/images/M/MV5BMTQ1MjEwMjM3MF5BMl5BanBnXkFtZTgwNjM4NDczMDE@._V1_UX140_CR0,0,140,209_AL_.jpg"
32,"
33. 
 Ranbir Kapoor
 ",https://www.imdb.com/name/nm0000821//name/nm1224082,"https://m.media-amazon.com/images/M/MV5BMTk2ODU5Mjk2MV5BMl5BanBnXkFtZTcwODEzNDg3OA@@._V1_UX140_CR0,0,140,209_AL_.jpg"
33,"
34. 
 Rishi Kapoor
 ",https://www.imdb.com/name/nm0000821//name/nm0846681/,"https://m.media-amazon.com/images/M/MV5BMjJmNjM1YmUtNTA2Zi00Y2U0LTgyZTItMjQ5MTE4NWJhMDgyXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR10,0,140,209_AL_.jpg"
34,"
35. 
 Sachin Khedekar
 ",https://www.imdb.com/name/nm0000821//name/nm0846681,"https://m.media-amazon.com/images/M/MV5BOThiMjlmYzYtNmQ3NC00YzUyLWE4MmUtMjEzMWQxNjMyZmVlXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR7,0,140,209_AL_.jpg"
35,"
36. 
 Saeed Jaffrey
 ",https://www.imdb.com/name/nm0000821//name/nm1027719/,"https://m.media-amazon.com/images/M/MV5BMTU4NTAzNTIxMl5BMl5BanBnXkFtZTcwMjkyNzg5Nw@@._V1_UX140_CR0,0,140,209_AL_.jpg"
36,"
37. 
 Sanjay Dutt
 ",https://www.imdb.com/name/nm0000821//name/nm1027719,"https://m.media-amazon.com/images/M/MV5BNzU2NTgwNzY1OF5BMl5BanBnXkFtZTcwMjQxNzcxOA@@._V1_UY209_CR87,0,140,209_AL_.jpg"
37,"
38. 
 Shiney Ahuja
 ",https://www.imdb.com/name/nm0000821//name/nm0015287,"https://m.media-amazon.com/images/M/MV5BNjQ1MzU1ODA0MF5BMl5BanBnXkFtZTgwMzg5MTMzOTE@._V1_UX140_CR0,0,140,209_AL_.jpg"
38,"
39. 
 Sunil Dutt
 ",https://www.imdb.com/name/nm0000821//name/nm0409790,"https://m.media-amazon.com/images/M/MV5BNzM0OTA3MDAxN15BMl5BanBnXkFtZTgwMzg2OTczOTE@._V1_UX140_CR0,0,140,209_AL_.jpg"
39,"
40. 
 Sunny Deol
 ",https://www.imdb.com/name/nm0000821//name/nm0439784/,"https://m.media-amazon.com/images/M/MV5BMjEwOTA2MjMwMl5BMl5BanBnXkFtZTcwODc3MDgxOA@@._V1_UY209_CR3,0,140,209_AL_.jpg"
40,"
41. 
 Tom Alter
 ",https://www.imdb.com/name/nm0000821//name/nm0439784,"https://m.media-amazon.com/images/M/MV5BMjk1NDI0ZjEtMDMwOS00ZTY5LTk3NTEtODYxZWZlNTE4OTZmXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR7,0,140,209_AL_.jpg"
41,"
42. 
 Utpal Dutt
 ",https://www.imdb.com/name/nm0000821//name/nm0244870/,"https://m.media-amazon.com/images/M/MV5BMDFiNjgzNGQtMmZkMy00NzNmLWE2MDItYzMzMWQ0ZmE3Yzg4XkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UY209_CR91,0,140,209_AL_.jpg"
42,"
43. 
 Vinay Pathak
 ",https://www.imdb.com/name/nm0000821//name/nm0244870,"https://m.media-amazon.com/images/M/MV5BMTgxODI1NTI2MV5BMl5BanBnXkFtZTgwODgxODYyNjE@._V1_UY209_CR86,0,140,209_AL_.jpg"
43,"
44. 
 Vinod Khanna
 ",https://www.imdb.com/name/nm0000821//name/nm1946407/,"https://m.media-amazon.com/images/M/MV5BMGNlOWMyNDUtMjYzZi00YmE2LThjNTItMjFiOTA3YzBkZjZmXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR12,0,140,209_AL_.jpg"
44,"
45. 
 Vivek Oberoi
 ",https://www.imdb.com/name/nm0000821//name/nm1946407,"https://m.media-amazon.com/images/M/MV5BMjA0NjYxODI4MF5BMl5BanBnXkFtZTgwMDcwMDMzOTE@._V1_UX140_CR0,0,140,209_AL_.jpg"
45,"
46. 
 Shabana Azmi
 ",https://www.imdb.com/name/nm0000821//name/nm3477013,"https://m.media-amazon.com/images/M/MV5BMTQ1NTE0NDgxMl5BMl5BanBnXkFtZTYwNzMyODEz._V1_UY209_CR19,0,140,209_AL_.jpg"
46,"
47. 
 Jaya Bachchan
 ",https://www.imdb.com/name/nm0000821//name/nm0451234/,"https://m.media-amazon.com/images/M/MV5BMTk3NzU1MjA0N15BMl5BanBnXkFtZTYwOTQ0NzEz._V1_UY209_CR29,0,140,209_AL_.jpg"
47,"
48. 
 Preity Zinta
 ",https://www.imdb.com/name/nm0000821//name/nm0451234,"https://m.media-amazon.com/images/M/MV5BNjM3NzY5ODkwNl5BMl5BanBnXkFtZTcwMDUwMDgxOA@@._V1_UY209_CR7,0,140,209_AL_.jpg"
48,"
49. 
 Asha Parekh
 ",https://www.imdb.com/name/nm0000821//name/nm0004335/,"https://m.media-amazon.com/images/M/MV5BNjJlMmNkNDgtYThhZS00NjUyLTg5NGQtNmViYWVkM2YwODcwXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UY209_CR9,0,140,209_AL_.jpg"
49,"
50. 
 Chitrangda Singh
 ",https://www.imdb.com/name/nm0000821//name/nm0004335,"https://m.media-amazon.com/images/M/MV5BMTcxMDg5MzQ4MV5BMl5BanBnXkFtZTcwNTMzMDMxNw@@._V1_UY209_CR87,0,140,209_AL_.jpg"
50,"
51. 
 Deepti Naval
 ",https://www.imdb.com/name/nm0000821//name/nm0420090/,"https://m.media-amazon.com/images/M/MV5BYjhjNWM1MmUtM2M3My00MWZmLWE5NDYtNTI5YTM3MWQwNGVhXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UX140_CR0,0,140,209_AL_.jpg"
51,"
52. 
 Ratna Pathak Shah
 ",https://www.imdb.com/name/nm0000821//name/nm0420090,"https://m.media-amazon.com/images/M/MV5BMjQwMzc5NDQ0NF5BMl5BanBnXkFtZTgwNDg1ODA0OTE@._V1_UY209_CR0,0,140,209_AL_.jpg"
52,"
53. 
 Supriya Pathak
 ",https://www.imdb.com/name/nm0000821//name/nm0792116/,"https://m.media-amazon.com/images/M/MV5BNmJiMzUwNzQtNzg0MS00M2MzLWFkZDktNTQwMmYzODM1Y2U0XkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UX140_CR0,0,140,209_AL_.jpg"
53,"
54. 
 Gul Panag
 ",https://www.imdb.com/name/nm0000821//name/nm0792116,"https://m.media-amazon.com/images/M/MV5BZjMyZGViMmQtY2FkMi00NmQ2LTgwNzAtYmQ3MDJlMzIxNDdmXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UY209_CR2,0,140,209_AL_.jpg"
54,"
55. 
 Kajol
 ",https://www.imdb.com/name/nm0000821//name/nm0352032/,"https://m.media-amazon.com/images/M/MV5BMjIwMjQ5MTQ4N15BMl5BanBnXkFtZTgwOTIyMDU0OTE@._V1_UY209_CR4,0,140,209_AL_.jpg"
55,"
56. 
 Mahie Gill
 ",https://www.imdb.com/name/nm0000821//name/nm0352032,"https://m.media-amazon.com/images/M/MV5BMjI4ODU1NTU1MF5BMl5BanBnXkFtZTgwMzM4NDczMDE@._V1_UY209_CR86,0,140,209_AL_.jpg"
56,"
57. 
 Priyanka Chopra
 ",https://www.imdb.com/name/nm0000821//name/nm0451425/,"https://m.media-amazon.com/images/M/MV5BMjAxNzUwNjExOV5BMl5BanBnXkFtZTcwNDUyMTUxNw@@._V1_UY209_CR70,0,140,209_AL_.jpg"
57,"
58. 
 Sadhana
 ",https://www.imdb.com/name/nm0000821//name/nm0451425,"https://m.media-amazon.com/images/M/MV5BN2Y0ZTE4MGYtOGZhYS00MmVjLWIxZDEtZmI5MzdhMjAzYjA1XkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UY209_CR16,0,140,209_AL_.jpg"
58,"
59. 
 Sarika
 ",https://www.imdb.com/name/nm0000821//name/nm0534856/,"https://m.media-amazon.com/images/M/MV5BMDAxMDNhNDItMmE3ZS00YmJjLWE4M2ItNWFhZTI1YzljNjYzXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UY209_CR14,0,140,209_AL_.jpg"
59,"
60. 
 Sonali Kulkarni
 ",https://www.imdb.com/name/nm0000821//name/nm0534856,"https://m.media-amazon.com/images/M/MV5BNzE0ODM1MDgwOF5BMl5BanBnXkFtZTgwMDkxMjg0MDI@._V1_UY209_CR59,0,140,209_AL_.jpg"
60,"
61. 
 Tabu
 ",https://www.imdb.com/name/nm0000821//name/nm0048075/,"https://m.media-amazon.com/images/M/MV5BMTU0ODQ2MjA5NF5BMl5BanBnXkFtZTYwMjczMjA0._V1_UY209_CR1,0,140,209_AL_.jpg"
61,"
62. 
 Waheeda Rehman
 ",https://www.imdb.com/name/nm0000821//name/nm0048075,"https://m.media-amazon.com/images/M/MV5BMTQ4NzE2OTMyMl5BMl5BanBnXkFtZTcwOTc4MDEzMQ@@._V1_UY209_CR69,0,140,209_AL_.jpg"
62,List Activity,https://www.imdb.com/name/nm0000821//name/nm0624545,
63,Tell Your Friends,https://www.imdb.com/name/nm0000821//name/nm0007113/,
64,"
                        Other Lists by shhchnmy
                ",https://www.imdb.com/name/nm0000821//name/nm0007113,
65,Recently Viewed,https://www.imdb.com/name/nm0000821//name/nm0712546/,
